generic_id,indication_id
2553,1893
2553,1926
2553,2225
2553,2233
2553,2234
2553,2238
2557,289
2561,39
2561,356
2561,443
2561,448
2561,2237
2563,38
2563,39
2563,332
2563,336
2563,443
2563,446
2563,448
2563,529
2563,1011
2563,1304
2563,2238
2564,39
2564,443
2564,448
2564,529
2572,382
2572,510
2572,511
2572,512
2572,513
2572,807
2572,809
2572,1058
2572,1127
2572,1153
2572,1235
2572,1512
2572,1518
2572,1695
2572,1885
2572,1941
2573,2
2573,177
2573,278
2573,369
2573,641
2573,1121
2573,1375
2573,2141
2575,244
2575,898
2575,2033
2575,2095
2575,2239
2575,2240
2575,2241
2577,241
2577,420
2577,462
2581,2156
2581,2237
2582,209
2582,212
2582,356
2582,382
2582,453
2582,775
2582,1055
2582,1148
2582,1149
2582,1235
2582,1695
2582,1858
2582,1889
2584,1242
2584,2225
2585,250
2585,332
2585,676
2585,775
2585,1144
2585,1361
2586,2225
2586,2246
2588,714
2588,1492
2590,271
2590,369
2590,494
2590,514
2590,517
2590,914
2590,1026
2590,1820
2611,280
2611,1227
2611,2184
2614,730
2614,733
2614,762
2614,905
2614,1028
2614,1030
2614,1033
2614,1035
2614,1073
2614,1104
2614,1420
2614,1971
2623,261
2623,572
2623,802
2623,936
2623,1071
2623,2254
2625,1240
2626,244
2626,479
2626,839
2626,1782
2627,146
2628,924
2630,730
2630,1035
2630,1111
2630,1115
2630,1312
2630,1971
2633,1211
2636,2017
2636,2210
2646,220
2646,493
2646,776
2646,2197
2646,2198
2647,169
2647,1916
2648,197
2648,464
2649,784
2652,105
2652,107
2652,110
2652,113
2652,114
2652,116
2652,117
2652,118
2652,1430
2652,1431
2652,1794
2656,17
2656,35
2656,121
2656,413
2656,2203
2670,2074
2670,2094
2681,146
2681,420
2681,462
2684,114
2684,116
2684,117
2684,464
2685,17
2685,21
2685,35
2685,558
2685,1047
2685,1356
2685,2203
2689,17
2689,20
2689,35
2689,121
2689,557
2692,89
2692,144
2692,1927
2692,2074
2692,2225
2692,2254
2699,29
2700,29
2700,2157
2701,29
2701,1308
2702,462
2704,83
2704,1366
2707,508
2707,1396
2708,470
2708,686
2709,775
2709,1262
2711,1262
2728,114
2728,116
2728,117
2728,934
2728,1371
2728,1429
2735,581
2741,105
2741,114
2741,197
2741,464
2741,933
2741,934
2741,1306
2741,1369
2741,1370
2741,1371
2741,1429
2741,1430
2741,1681
2741,1745
2741,1835
2742,715
2743,462
2743,551
2743,1209
2743,1923
2745,382
2745,1159
2745,1160
2746,382
2746,806
2747,332
2747,676
2747,775
2747,982
2747,1144
2747,1145
2747,1361
2747,1363
2747,1534
2747,1694
2747,1940
2747,1990
2747,1992
2747,2114
2748,337
2748,379
2749,49
2749,303
2749,488
2749,874
2749,923
2749,1168
2749,1427
2749,1566
2750,302
2750,2256
2751,302
2751,349
2751,499
2751,2256
2752,628
2752,667
2752,1747
2753,158
2754,212
2754,453
2754,510
2754,511
2754,512
2754,513
2754,806
2754,1056
2754,1057
2754,1058
2754,1157
2754,1235
2754,1511
2754,1518
2754,1520
2754,1695
2754,1858
2754,1859
2754,1941
2755,17
2755,457
2755,554
2755,1286
2755,1356
2755,1709
2756,229
2756,318
2756,1888
2756,1945
2757,444
2757,686
2759,146
2759,420
2760,641
2761,255
2761,462
2761,1067
2762,510
2762,511
2762,512
2762,513
2762,807
2762,1148
2763,81
2763,244
2763,479
2764,244
2764,535
2765,135
2765,596
2765,599
2766,1522
2766,1630
2767,244
2767,535
2768,553
2768,869
2768,1227
2768,1887
2768,1890
2768,1917
2770,109
2771,169
2772,1380
2773,1329
2773,1471
2773,2084
2775,109
2775,1428
2775,2107
2776,1329
2777,82
2778,261
2778,279
2778,572
2778,802
2778,803
2778,860
2779,61
2779,158
2779,342
2779,1886
2780,1750
2781,109
2781,463
2781,1432
2782,29
2783,303
2783,459
2783,1165
2784,1329
2784,1471
2784,2084
2786,342
2786,1886
2787,413
2787,555
2787,557
2787,558
2788,551
2788,581
2789,22
2789,62
2789,461
2789,1372
2790,146
2790,2168
2791,29
2791,586
2791,941
2791,1246
2791,2157
2793,666
2793,1105
2793,1106
2793,1107
2793,1108
2793,1109
2794,241
2794,420
2795,1789
2796,797
2796,1023
2796,1249
2796,2249
2797,241
2797,420
2798,82
2799,1329
2799,1471
2800,233
2800,234
2801,510
2802,479
2802,492
2802,838
2802,899
2802,1101
2802,1713
2803,244
2803,245
2803,248
2803,418
2803,539
2805,233
2806,1793
2807,1750
2809,22
2809,62
2809,461
2809,1372
2809,2088
2810,333
2810,457
2810,712
2810,1003
2810,1460
2811,1080
2811,1476
2811,1478
2812,1329
2812,1471
2813,292
2813,433
2813,882
2813,2228
2813,2239
2814,83
2814,1366
2815,1750
2816,1847
2817,39
2817,330
2817,332
2817,333
2817,336
2817,356
2817,371
2817,510
2817,513
2817,631
2817,1220
2817,1290
2817,1304
2817,1779
2818,105
2818,110
2818,538
2818,641
2818,692
2819,58
2819,1024
2819,1678
2820,1614
2821,186
2821,313
2821,321
2821,365
2821,544
2828,629
2828,759
